가다,동대문,따뜻하다,먹다,수제비,오늘,,.
0.0061537614,0.00029637912,0.002928959,0.00036169455,0.052037656,0.42120543,0.0011551145,0.515861
0.0037014259,0.00025098454,0.0020011999,0.00021950695,0.058019016,0.58873534,0.00082646625,0.34624603
0.0020679818,0.00025623158,0.0013507858,0.00016283839,0.05720622,0.7363968,0.00045527695,0.20210388
0.00087778724,0.00015864862,0.00061542797,6.387661e-05,0.03788869,0.8618472,0.00019297401,0.09835534
0.0003683107,9.8057215e-05,0.00036022134,2.3750314e-05,0.024752429,0.92481536,9.88738e-05,0.049483083
0.00014058528,5.9316968e-05,0.00018600278,1.0707897e-05,0.0176629,0.95786583,3.6367856e-05,0.024038335
6.224567e-05,4.9283884e-05,9.121199e-05,3.8131006e-06,0.009710576,0.97907525,1.3453614e-05,0.010994227
3.0251116e-05,4.250432e-05,3.9039583e-05,1.4903787e-06,0.0038680148,0.9915631,5.6367608e-06,0.004449927
1.28864995e-05,3.2429456e-05,1.7433571e-05,6.032916e-07,0.0014198049,0.99687153,2.329045e-06,0.0016430257
6.698592e-06,3.4792312e-05,1.223651e-05,2.9854667e-07,0.000619248,0.9985459,1.0178976e-06,0.00077984174
3.7594914e-06,4.0578587e-05,5.8251194e-06,1.2284731e-07,0.00027385756,0.99937963,5.121558e-07,0.00029568843
2.4806147e-06,5.413128e-05,5.24552e-06,7.6636e-08,0.00012243801,0.9996779,2.8220234e-07,0.00013740617
1.9676133e-06,0.00017871757,6.827464e-06,7.440141e-08,9.849656e-05,0.99961925,2.7238846e-07,9.4336196e-05
2.5155198e-06,0.00043421797,9.2326545e-06,9.062795e-08,4.925935e-05,0.9994431,3.192444e-07,6.114054e-05
2.5058189e-06,0.0005436371,5.6372596e-06,2.7256727e-08,1.0698679e-05,0.9994122,1.7320384e-07,2.5108102e-05
1.7483309e-06,0.0005644645,2.265019e-06,8.124239e-09,2.3389343e-06,0.9994168,7.850772e-08,1.22924785e-05
1.1687181e-06,0.0005084816,1.012217e-06,2.5322564e-09,7.707888e-07,0.9994814,3.9841957e-08,7.0976407e-06
1.5318201e-06,0.0008045284,9.0338864e-07,9.641358e-10,3.352892e-07,0.9991872,2.7517068e-08,5.5803357e-06
1.770711e-06,0.001870145,1.1160613e-06,5.0943805e-10,1.5213175e-07,0.99812096,3.2883797e-08,5.87459e-06
3.1613554e-06,0.0037858363,1.7662016e-06,1.3044328e-09,2.0585333e-07,0.99619544,5.8921632e-08,1.3532779e-05
4.212221e-06,0.0069478825,2.079507e-06,1.265792e-09,1.835814e-07,0.9930226,7.972029e-08,2.2909348e-05
4.683978e-06,0.009744754,1.4295862e-06,1.3324476e-09,1.3417039e-07,0.990222,7.6486785e-08,2.6857955e-05
5.137722e-06,0.011195837,1.4458204e-06,1.2757501e-09,1.2995989e-07,0.98876536,7.935505e-08,3.1954904e-05
6.255288e-06,0.014225901,1.1080373e-06,9.896532e-10,1.0459153e-07,0.9857355,6.9714595e-08,3.1163418e-05
5.958572e-06,0.016202865,9.857974e-07,9.433265e-10,1.00542024e-07,0.9837568,5.7060838e-08,3.3216373e-05
5.1661123e-06,0.010802809,7.0249104e-07,3.9854045e-10,4.373677e-08,0.98917496,3.9457298e-08,1.6359854e-05
5.099627e-06,0.011589332,7.439791e-07,3.0563882e-10,3.874304e-08,0.98839104,3.722905e-08,1.3843528e-05
4.8482325e-06,0.012241394,6.7778086e-07,2.8656091e-10,3.7828315e-08,0.98774105,3.3384516e-08,1.1895271e-05
4.7510594e-06,0.011729239,6.7081845e-07,2.8203748e-10,3.5578324e-08,0.9882536,3.0490202e-08,1.161872e-05
4.4749745e-06,0.011511894,6.402361e-07,2.4406585e-10,3.0546953e-08,0.9884741,3.105109e-08,8.834193e-06
3.1067984e-06,0.032809768,3.643607e-07,1.7843359e-10,1.1501184e-08,0.96717906,1.8425418e-08,7.692172e-06
3.620747e-06,0.03178692,1.8432318e-07,9.9227286e-11,4.943203e-09,0.9682054,1.5358648e-08,3.966463e-06
2.6447906e-06,0.029117722,7.654378e-08,4.154017e-11,1.5652962e-09,0.97087777,1.0877709e-08,1.7864717e-06
2.3062846e-06,0.03136927,3.6548514e-08,1.6590096e-11,7.047376e-10,0.96862787,4.688652e-09,6.3235115e-07
1.0303179e-06,0.024022631,1.4742853e-08,5.9680364e-12,2.5747077e-10,0.97597593,2.3594076e-09,3.026048e-07
4.9510015e-07,0.015577935,5.647947e-09,2.042273e-12,9.427255e-11,0.9844215,7.062173e-10,1.7411685e-07
2.019911e-07,0.009329773,4.345467e-09,1.1158575e-12,5.954266e-11,0.99066985,4.386268e-10,6.2153916e-08
1.598498e-07,0.015806256,2.569744e-09,6.656705e-13,2.9031307e-11,0.9841936,2.3909685e-10,3.5500484e-08
1.2854792e-07,0.024246452,1.3330117e-09,4.088436e-13,1.40854385e-11,0.9757534,1.335584e-10,1.2061245e-08
1.3323752e-07,0.043277103,1.9124857e-09,3.4013263e-13,8.5274504e-12,0.95672286,1.2594882e-10,7.1304282e-09
1.8431918e-07,0.22143169,4.1721773e-09,6.316469e-13,1.030006e-11,0.7785681,1.6730171e-10,5.102818e-09
1.7916196e-07,0.6125502,1.474321e-09,1.2881397e-13,2.6350382e-12,0.38744965,8.220584e-11,1.5241588e-09
1.0798192e-07,0.89464056,3.5076858e-10,1.6656967e-14,4.1333888e-13,0.105359286,1.7299502e-11,2.4979527e-10
2.3508935e-08,0.98541534,6.0725466e-11,1.0256827e-15,4.0668976e-14,0.014584648,2.7777802e-12,3.380049e-11
8.107917e-09,0.9975992,1.4275049e-11,1.4199684e-16,6.8386594e-15,0.0024008674,5.215837e-13,5.6586966e-12
3.5963963e-09,0.99954337,4.4732542e-12,2.0138233e-17,1.5088611e-15,0.00045658086,9.396425e-14,8.478094e-13
1.1656985e-09,0.9999169,1.092167e-12,2.6189554e-18,1.235156e-16,8.305847e-05,1.5380636e-14,9.7497165e-14
2.688367e-10,0.99997675,1.5682904e-13,4.207081e-19,1.3354739e-17,2.3192122e-05,3.3677357e-15,1.2024723e-14
