,,.,가다,동대문,따뜻하다,먹다,수제비,오늘
0,1.6216827e-06,1.2765481e-08,1.0272155e-06,2.6242826e-06,1.1381635e-07,0.9999945,7.193219e-08,3.8763083e-08
1,6.694014e-07,7.03956e-09,7.203126e-07,1.4949454e-06,8.18105e-08,0.9999969,4.5430642e-08,2.4550053e-08
2,4.6673232e-08,5.550883e-10,1.13103205e-07,3.0379994e-07,1.005289e-08,0.9999995,7.837027e-09,4.3533683e-09
3,1.3949987e-07,1.875426e-09,2.7890064e-07,6.3436676e-07,3.2629234e-08,0.9999989,1.9760343e-08,1.0946489e-08
4,3.4243823e-07,3.6359689e-09,3.8376064e-07,1.0092655e-06,4.471041e-08,0.9999981,2.8838704e-08,1.6065705e-08
5,1.9732025e-07,2.5943268e-09,3.3630766e-07,7.434512e-07,4.0164192e-08,0.9999987,2.3791367e-08,1.3725153e-08
6,7.2852697e-07,1.0553283e-08,9.1352047e-07,1.820766e-06,1.471824e-07,0.9999962,7.010549e-08,4.330664e-08
7,5.294725e-07,7.521699e-09,7.4442204e-07,1.4399792e-06,1.04742476e-07,0.99999714,5.253008e-08,3.1219418e-08
8,1.0829762e-07,1.9251405e-09,3.047062e-07,5.50051e-07,4.4017696e-08,0.9999989,2.0762764e-08,1.3954438e-08
9,2.0074156e-06,2.911453e-08,2.1768335e-06,3.3840477e-06,4.0678552e-07,0.9999918,1.4322448e-07,9.901456e-08
10,1.1483825e-06,1.73231e-08,1.3167022e-06,2.5741479e-06,2.5191898e-07,0.9999945,1.072938e-07,7.1686344e-08
11,1.5206003e-06,2.389884e-08,1.8289433e-06,3.0039168e-06,3.262489e-07,0.9999931,1.2746663e-07,8.230225e-08
12,2.8276236e-07,4.3516186e-09,5.0935927e-07,9.48534e-07,7.6993175e-08,0.9999981,3.3828975e-08,2.177034e-08
13,5.5257624e-07,8.5237515e-09,9.0952835e-07,1.4448195e-06,1.4521731e-07,0.9999969,5.4616997e-08,3.4226133e-08
14,3.222356e-07,4.3376303e-09,4.803861e-07,1.0415501e-06,6.870653e-08,0.999998,3.4789696e-08,2.0738524e-08
15,1.6081772e-07,2.3228086e-09,3.2714834e-07,7.0685746e-07,4.5963617e-08,0.9999987,2.310147e-08,1.4151115e-08
16,1.4066105e-06,2.031611e-08,1.5144086e-06,2.9038663e-06,2.9458414e-07,0.9999937,1.1773238e-07,7.4455684e-08
17,4.1926228e-07,5.4181952e-09,5.519404e-07,1.2466861e-06,7.615887e-08,0.9999976,4.107507e-08,2.3778231e-08
18,1.0940817e-07,2.0009017e-09,3.1694617e-07,5.803644e-07,4.879699e-08,0.9999989,2.1931397e-08,1.5097672e-08
19,2.041513e-06,3.3040813e-08,2.261299e-06,3.83005e-06,4.9359966e-07,0.99999106,1.7680456e-07,1.2097658e-07
20,1.55777e-06,2.1293285e-08,1.6199944e-06,3.0099109e-06,2.8314363e-07,0.9999933,1.1920661e-07,7.399808e-08
21,3.8145296e-07,5.5428235e-09,6.46845e-07,1.1441074e-06,8.3112994e-08,0.9999976,3.9651802e-08,2.3344931e-08
22,4.875085e-07,6.5450076e-09,7.0159257e-07,1.3115315e-06,9.2632256e-08,0.9999974,4.4958114e-08,2.5596092e-08
23,1.790766e-07,2.8321994e-09,3.8450088e-07,7.4609625e-07,5.5602616e-08,0.9999987,2.6270028e-08,1.6514191e-08
24,8.5443565e-07,1.287669e-08,1.0485682e-06,2.1202698e-06,1.9409049e-07,0.9999957,8.520073e-08,5.4717553e-08
25,1.068758e-06,1.6105844e-08,1.2521718e-06,2.6042608e-06,2.4906626e-07,0.99999475,1.0515036e-07,6.7030676e-08
26,8.563636e-08,1.0767923e-09,1.9168091e-07,4.0182204e-07,1.898588e-08,0.9999993,1.1006537e-08,6.0167684e-09
27,4.807496e-08,6.408494e-10,1.3947827e-07,2.843013e-07,1.2254256e-08,0.9999995,7.654782e-09,4.2057535e-09
28,3.951447e-08,5.330896e-10,1.3909319e-07,2.0762214e-07,9.762924e-09,0.9999995,5.3450098e-09,3.0594212e-09
29,1.1133752e-07,2.953116e-09,4.437619e-07,5.789453e-07,6.8388225e-08,0.9999988,2.7921237e-08,2.2854161e-08
30,4.7443638e-07,4.2479662e-08,9.955432e-06,3.208014e-06,2.1929286e-06,0.99998367,3.0248117e-07,2.4281414e-07
31,3.8812522e-07,4.397483e-08,7.256408e-06,2.7847725e-06,4.800618e-06,0.999984,3.6280036e-07,4.0570572e-07
32,2.7486322e-10,2.2055474e-11,1.003282e-08,1.9416493e-08,2.2227844e-09,1.0,1.1313681e-09,2.532498e-09
33,1.7632931e-07,6.739975e-08,2.1582293e-06,6.43026e-07,2.8725282e-07,0.9999964,6.229453e-08,3.451601e-08
34,3.0460748e-07,2.1761012e-07,2.2940842e-06,5.751966e-07,2.2105576e-07,0.9999963,4.055252e-08,2.1818272e-08
35,5.10412e-08,8.115824e-09,1.8928865e-06,5.784673e-07,1.354993e-06,0.9999958,7.995278e-08,2.6735952e-07
36,3.716218e-08,5.7896568e-09,1.3613827e-06,5.076448e-07,9.0552294e-07,0.9999969,6.721839e-08,2.4885006e-07
37,3.921315e-08,5.983965e-09,1.3925882e-06,5.0797223e-07,8.639333e-07,0.9999969,6.5913355e-08,2.2889463e-07
38,4.5979203e-08,7.270999e-09,1.5278004e-06,5.826338e-07,1.0331385e-06,0.9999963,7.89129e-08,3.1743357e-07
39,7.1218387e-10,6.789238e-11,2.1665084e-08,2.6713902e-08,5.3653793e-09,1.0,1.5430675e-09,3.9906127e-09
40,1.0117831e-09,9.370264e-11,2.694803e-08,2.7780711e-08,5.4143237e-09,1.0,1.4513705e-09,3.487798e-09
41,9.363837e-10,8.896446e-11,2.255452e-08,2.6893192e-08,5.1305613e-09,1.0,1.4404191e-09,3.77154e-09
42,8.068084e-10,7.359843e-11,1.9703196e-08,2.261513e-08,3.879212e-09,1.0,1.1109572e-09,2.86396e-09
43,8.907589e-10,8.577409e-11,1.9298051e-08,2.7127806e-08,3.970902e-09,1.0,1.3675174e-09,3.771123e-09
44,1.7824465e-09,1.9232183e-10,3.5476205e-08,4.3340435e-08,8.074755e-09,1.0,2.4009426e-09,6.3338628e-09
