,가다,동대문,따뜻하다,먹다,수제비,오늘,,.,너,마시다,물음표,읽다,책,커피
0,2.3440562e-06,0.030879764,5.402541e-08,6.268265e-06,1.1101638e-09,0.0015030149,1.3232697e-09,2.534733e-07,1.4038376e-11,0.00013454429,0.9674703,3.2445078e-06,2.5548422e-07,5.2094995e-10
1,3.6006705e-07,0.020572834,3.6531805e-08,6.916845e-07,5.891497e-10,0.00045897035,3.3614353e-10,4.3280686e-08,2.3649423e-11,0.0003836959,0.9785781,5.1017496e-06,1.4457127e-07,3.9692394e-10
2,6.2305574e-08,0.05993281,9.5150225e-09,3.2052088e-07,1.786745e-10,0.00031389864,4.2464178e-11,1.2311404e-08,1.4403678e-12,0.0006219676,0.9391212,9.735126e-06,5.1828696e-08,3.8364503e-11
3,2.4534752e-09,0.52833647,7.597225e-09,8.2518596e-08,1.0109237e-10,6.174075e-05,1.25650506e-11,5.833812e-09,1.2480704e-12,0.0023360022,0.46926394,1.7632724e-06,1.4777565e-08,1.4218283e-11
4,1.756943e-10,0.5841816,9.908034e-10,1.749628e-08,8.085985e-12,1.7042159e-05,4.700426e-13,4.982643e-10,4.8432594e-15,0.00052012596,0.41528097,1.8145954e-07,9.14374e-10,8.3374074e-13
5,3.483449e-11,0.9800081,2.318558e-10,4.0204102e-09,2.0312643e-12,3.7071593e-06,1.3522615e-13,1.356221e-10,3.3746947e-16,0.00022495977,0.019763092,2.8709858e-08,2.6762645e-10,6.6007665e-13
6,2.43767e-12,0.99897087,2.3939626e-11,3.6945297e-10,3.5136122e-13,1.7618878e-07,1.1510377e-14,1.39436344e-11,1.0808947e-16,4.1360465e-05,0.0009876827,3.512574e-09,3.026951e-11,8.354873e-15
7,2.4084695e-13,0.99991643,2.735816e-12,3.739112e-11,3.1621664e-14,1.6710572e-08,1.0539771e-15,1.5331322e-12,1.914044e-18,8.471734e-06,7.504584e-05,1.9093482e-10,3.168763e-12,7.299795e-16
8,1.3606169e-14,0.9999925,3.8876633e-13,5.7167135e-13,1.231735e-15,9.101967e-11,6.8570725e-17,9.220141e-14,1.6743687e-19,2.946009e-07,7.281363e-06,1.3241409e-11,1.6186637e-13,2.704131e-17
9,1.09069375e-16,0.99999964,1.942476e-14,3.233062e-14,1.1182169e-16,3.8725364e-12,3.7076423e-18,5.595152e-15,3.0945394e-21,3.5417976e-08,3.6919477e-07,4.1305083e-13,1.5876603e-14,4.994432e-19
